point_id,area,x,y,infra_1,infra_2,infra_3,infra_4
R00C00,zone_A,0.000,0.000,-49.33,-28.33,-15.00,-31.00
R00C01,zone_A,0.000,0.600,-43.67,-29.00,-20.00,-33.00
R00C02,zone_A,0.000,1.200,-43.33,-29.67,-27.00,-33.00
R00C03,zone_A,0.000,1.800,-44.33,-36.33,-30.00,-29.00
R00C04,zone_A,0.000,2.400,-49.00,-30.67,-32.00,-30.00
R00C05,zone_B,0.000,3.000,-51.67,-38.33,-34.33,-29.00
R00C06,zone_B,0.000,3.600,-48.33,-35.00,-32.33,-29.67
R00C07,zone_B,0.000,4.200,-49.67,-31.33,-35.67,-28.33
R00C08,zone_B,0.000,4.800,-47.00,-35.67,-35.00,-28.00
R00C09,zone_C,0.000,5.400,-50.33,-29.33,-39.67,-28.33
R00C10,zone_C,0.000,6.000,-45.33,-30.67,-39.33,-26.00
R00C11,zone_C,0.000,6.600,-54.33,-30.67,-35.33,-23.67
R00C12,zone_C,0.000,7.200,-46.00,-38.67,-40.00,-24.33
R01C00,zone_A,0.600,0.000,-49.33,-31.67,-6.00,-29.00
R01C01,zone_A,0.600,0.600,-47.67,-26.33,-19.33,-31.67
R01C02,zone_A,0.600,1.200,-45.00,-31.33,-22.33,-30.67
R01C03,zone_A,0.600,1.800,-45.67,-33.33,-24.67,-32.67
R01C04,zone_A,0.600,2.400,-45.00,-33.67,-27.33,-31.00
R01C05,zone_B,0.600,3.000,-44.00,-31.33,-31.00,-35.00
R01C06,zone_B,0.600,3.600,-47.00,-35.00,-34.33,-27.33
R01C07,zone_B,0.600,4.200,-46.33,-35.00,-35.00,-28.67
R01C08,zone_B,0.600,4.800,-50.67,-36.33,-36.00,-28.00
R01C09,zone_C,0.600,5.400,-47.67,-32.33,-36.67,-25.00
R01C10,zone_C,0.600,6.000,-47.67,-31.67,-41.00,-28.33
R01C11,zone_C,0.600,6.600,-43.67,-32.67,-37.67,-28.67
R01C12,zone_C,0.600,7.200,-49.33,-32.67,-38.33,-26.00
R02C00,zone_A,1.200,0.000,-45.33,-31.00,-11.00,-28.67
R02C01,zone_A,1.200,0.600,-46.00,-25.00,-25.33,-29.00
R02C02,zone_A,1.200,1.200,-46.67,-34.33,-25.67,-31.00
R02C03,zone_A,1.200,1.800,-46.00,-36.67,-30.33,-32.00
R02C04,zone_A,1.200,2.400,-49.00,-35.00,-32.67,-28.67
R02C05,zone_B,1.200,3.000,-46.33,-33.00,-33.33,-31.33
R02C06,zone_B,1.200,3.600,-47.00,-40.00,-36.00,-28.00
R02C07,zone_B,1.200,4.200,-48.00,-38.33,-38.00,-28.00
R02C08,zone_B,1.200,4.800,-45.67,-38.33,-35.67,-27.67
R02C09,zone_C,1.200,5.400,-47.00,-31.00,-36.33,-29.00
R02C10,zone_C,1.200,6.000,-45.00,-33.67,-41.33,-28.00
R02C11,zone_C,1.200,6.600,-43.33,-27.33,-42.00,-27.67
R02C12,zone_C,1.200,7.200,-50.33,-33.00,-38.67,-26.00
R03C00,zone_A,1.800,0.000,-46.00,-26.00,-19.00,-25.33
R03C01,zone_A,1.800,0.600,-47.00,-26.33,-24.33,-33.67
R03C02,zone_A,1.800,1.200,-47.00,-32.00,-29.00,-28.33
R03C03,zone_A,1.800,1.800,-44.67,-37.33,-29.33,-33.00
R03C04,zone_A,1.800,2.400,-43.67,-40.00,-32.67,-28.33
R03C05,zone_B,1.800,3.000,-44.67,-30.00,-37.67,-29.67
R03C06,zone_B,1.800,3.600,-47.00,-35.00,-36.67,-31.33
R03C07,zone_B,1.800,4.200,-47.67,-34.00,-42.67,-26.67
R03C08,zone_B,1.800,4.800,-49.00,-35.00,-39.33,-28.00
R03C09,zone_C,1.800,5.400,-48.67,-31.00,-39.67,-28.67
R03C10,zone_C,1.800,6.000,-46.33,-31.67,-41.67,-31.00
R03C11,zone_C,1.800,6.600,-49.67,-29.67,-41.67,-31.33
R03C12,zone_C,1.800,7.200,-52.33,-31.33,-44.00,-31.67
R04C00,zone_A,2.400,0.000,-47.00,-24.00,-28.33,-27.33
R04C01,zone_A,2.400,0.600,-49.33,-26.33,-28.67,-34.00
R04C02,zone_A,2.400,1.200,-47.00,-37.67,-30.33,-29.33
R04C03,zone_A,2.400,1.800,-46.67,-34.67,-28.33,-29.33
R04C04,zone_A,2.400,2.400,-51.00,-44.33,-34.00,-27.00
R04C05,zone_B,2.400,3.000,-49.00,-32.67,-34.33,-27.33
R04C06,zone_B,2.400,3.600,-48.00,-34.33,-35.67,-27.00
R04C07,zone_B,2.400,4.200,-46.33,-32.33,-37.00,-24.33
R04C08,zone_B,2.400,4.800,-46.00,-33.33,-40.00,-26.67
R04C09,zone_C,2.400,5.400,-55.00,-32.67,-42.33,-28.00
R04C10,zone_C,2.400,6.000,-48.00,-37.33,-41.67,-31.33
R04C11,zone_C,2.400,6.600,-44.00,-31.00,-41.00,-29.67
R04C12,zone_C,2.400,7.200,-49.67,-36.00,-42.33,-30.00
R05C00,zone_A,3.000,0.000,-47.00,-27.67,-31.33,-28.67
R05C01,zone_A,3.000,0.600,-49.33,-26.33,-27.33,-27.67
R05C02,zone_A,3.000,1.200,-48.00,-27.00,-31.67,-27.33
R05C03,zone_A,3.000,1.800,-48.33,-38.33,-31.00,-24.33
R05C04,zone_A,3.000,2.400,-48.33,-36.00,-36.00,-23.67
R05C05,zone_B,3.000,3.000,-46.00,-36.33,-37.33,-30.33
R05C06,zone_B,3.000,3.600,-44.67,-30.00,-39.33,-27.67
R05C07,zone_B,3.000,4.200,-47.00,-29.67,-40.67,-28.33
R05C08,zone_B,3.000,4.800,-46.00,-32.00,-38.67,-29.67
R05C09,zone_C,3.000,5.400,-48.33,-35.33,-42.67,-26.00
R05C10,zone_C,3.000,6.000,-49.33,-39.33,-37.33,-25.33
R05C11,zone_C,3.000,6.600,-49.00,-42.00,-40.00,-26.33
R05C12,zone_C,3.000,7.200,-47.33,-36.00,-45.00,-23.67
R06C00,zone_A,3.600,0.000,-42.67,-23.33,-31.00,-29.33
R06C01,zone_A,3.600,0.600,-44.00,-27.67,-32.00,-33.33
R06C02,zone_A,3.600,1.200,-48.67,-31.00,-35.67,-36.33
R06C03,zone_A,3.600,1.800,-39.67,-31.67,-27.00,-32.00
R06C04,zone_A,3.600,2.400,-44.33,-25.00,-33.00,-23.67
R06C05,zone_B,3.600,3.000,-45.67,-25.33,-35.33,-23.00
R06C06,zone_B,3.600,3.600,-40.67,-26.00,-40.00,-25.33
R06C07,zone_B,3.600,4.200,-48.67,-30.33,-41.00,-27.33
R06C08,zone_B,3.600,4.800,-45.67,-34.00,-33.00,-23.33
R06C09,zone_C,3.600,5.400,-41.67,-35.67,-38.00,-24.00
R06C10,zone_C,3.600,6.000,-46.00,-29.00,-37.67,-28.67
R06C11,zone_C,3.600,6.600,-52.33,-29.67,-40.33,-27.33
R06C12,zone_C,3.600,7.200,-48.67,-34.33,-40.33,-30.00
R07C00,zone_A,4.200,0.000,-44.33,-25.00,-31.00,-32.00
R07C01,zone_A,4.200,0.600,-41.00,-26.00,-32.67,-33.33
R07C02,zone_A,4.200,1.200,-44.33,-28.67,-35.67,-38.67
R07C03,zone_A,4.200,1.800,-41.00,-29.67,-34.67,-23.00
R07C04,zone_A,4.200,2.400,-44.33,-29.67,-39.00,-28.00
R07C05,zone_B,4.200,3.000,-42.33,-23.67,-37.00,-23.67
R07C06,zone_B,4.200,3.600,-47.33,-24.67,-39.00,-26.67
R07C07,zone_B,4.200,4.200,-45.33,-30.33,-43.00,-31.00
R07C08,zone_B,4.200,4.800,-44.00,-28.67,-40.33,-29.67
R07C09,zone_C,4.200,5.400,-46.33,-29.33,-40.00,-27.00
R07C10,zone_C,4.200,6.000,-43.33,-32.00,-42.33,-26.33
R07C11,zone_C,4.200,6.600,-48.00,-29.67,-46.00,-29.00
R07C12,zone_C,4.200,7.200,-46.33,-37.00,-45.33,-27.00
R08C00,zone_D,4.800,0.000,-38.33,-27.33,-32.67,-35.67
R08C01,zone_D,4.800,0.600,-41.67,-28.33,-35.67,-33.33
R08C02,zone_D,4.800,1.200,-45.33,-23.33,-32.67,-35.67
R08C03,zone_D,4.800,1.800,-42.33,-23.33,-41.67,-35.33
R08C04,zone_D,4.800,2.400,-44.00,-27.33,-39.00,-34.33
R08C05,zone_E,4.800,3.000,-43.00,-27.33,-36.67,-33.67
R08C06,zone_E,4.800,3.600,-49.33,-26.00,-39.67,-31.33
R08C07,zone_E,4.800,4.200,-44.67,-34.33,-41.33,-37.00
R08C08,zone_E,4.800,4.800,-43.67,-35.33,-38.33,-31.67
R08C09,zone_F,4.800,5.400,-46.67,-31.33,-43.67,-31.67
R08C10,zone_F,4.800,6.000,-42.00,-31.33,-43.00,-31.00
R08C11,zone_F,4.800,6.600,-43.33,-32.33,-44.33,-32.00
R08C12,zone_F,4.800,7.200,-46.00,-33.00,-46.00,-32.33
R09C00,zone_D,5.400,0.000,-42.67,-27.00,-37.67,-34.33
R09C01,zone_D,5.400,0.600,-42.33,-27.00,-38.67,-36.33
R09C02,zone_D,5.400,1.200,-45.67,-30.00,-36.00,-34.00
R09C03,zone_D,5.400,1.800,-45.33,-23.00,-39.67,-32.33
R09C04,zone_D,5.400,2.400,-43.67,-28.67,-40.33,-36.00
R09C05,zone_E,5.400,3.000,-43.67,-35.00,-44.33,-27.67
R09C06,zone_E,5.400,3.600,-41.67,-34.33,-48.00,-30.67
R09C07,zone_E,5.400,4.200,-48.00,-30.33,-42.33,-35.00
R09C08,zone_E,5.400,4.800,-47.00,-32.67,-45.00,-35.67
R09C09,zone_F,5.400,5.400,-43.33,-35.67,-42.00,-29.00
R09C10,zone_F,5.400,6.000,-48.67,-37.00,-41.00,-32.00
